Jaar,Jaargemiddelde,Trend metingen,Lage uitstootscenario,Lage uitstootscenario-range (low),Lage uitstootscenario-range (high),2050laag,2100laag,Hoge uitstootscenario,Hoge uitstootscenario-range (low),Hoge uitstootscenario-range (high),2050hoog,2100hoog
1900,-21.8,-20.9,,,,,,,,,,
1901,-23.9,-20.6,,,,,,,,
1902,-26.7,-20.3,,,,,,,,,,
1903,-15.6,-20,,,,,,,,,,
1904,-19.4,-19.7,,,,,,,,,,
1905,-21.9,-19.5,,,,,,,,,,
1906,-18.2,-19.2,,,,,,,,,,
1907,-20.5,-18.9,,,,,,,,,,
1908,-21.2,-18.6,,,,,,,,,,
1909,-16.1,-18.4,,,,,,,,,,
1910,-15.2,-18.1,,,,,,,,,,
1911,-17.4,-17.8,,,,,,,,,,
1912,-11.2,-17.6,,,,,,,,,,
1913,-14.1,-17.3,,,,,,,,,,
1914,-12.8,-17,,,,,,,,,,
1915,-16.6,-16.8,,,,,,,,,,
1916,-11.5,-16.5,,,,,,,,,,
1917,-17,-16.2,,,,,,,,,,
1918,-17.3,-15.9,,,,,,,,,,
1919,-19.6,-15.7,,,,,,,,,,
1920,-19.1,-15.4,,,,,,,,,,
1921,-16.1,-15.3,,,,,,,,,,
1922,-16.8,-15.1,,,,,,,,,,
1923,-14.6,-14.9,,,,,,,,,,
1924,-17.2,-14.8,,,,,,,,,,
1925,-11.7,-14.7,,,,,,,,,,
1926,-13.5,-14.6,,,,,,,,,,
1927,-13.4,-14.5,,,,,,,,,,
1928,-12.1,-14.4,,,,,,,,,,
1929,-17.4,-14.2,,,,,,,,,,
1930,-12.5,-14.1,,,,,,,,,,
1931,-11.7,-13.9,,,,,,,,,,
1932,-13.2,-13.8,,,,,,,,,,
1933,-17.8,-13.6,,,,,,,,,,
1934,-16.3,-13.4,,,,,,,,,,
1935,-11.6,-13.2,,,,,,,,,,
1936,-10.1,-13,,,,,,,,,,
1937,-11.7,-12.8,,,,,,,,,,
1938,-10.3,-12.6,,,,,,,,,,
1939,-13.9,-12.4,,,,,,,,,,
1940,-13.1,-12.3,,,,,,,,,,
1941,-16.7,-12.1,,,,,,,,,,
1942,-15.1,-12,,,,,,,,,,
1943,-10.1,-11.8,,,,,,,,,,
1944,-9.1,-11.6,,,,,,,,,,
1945,-10,-11.5,,,,,,,,,,
1946,-11,-11.3,,,,,,,,,,
1947,-17.1,-11.2,,,,,,,,,,
1948,-9.8,-11,,,,,,,,,,
1949,-8.4,-10.9,,,,,,,,,,
1950,-8.5,-10.7,,,,,,,,,,
1951,-10,-10.5,,,,,,,,,,
1952,-7.6,-10.3,,,,,,,,,,
1953,-11.5,-10.1,,,,,,,,,,
1954,-8.7,-9.9,,,,,,,,,,
1955,-7.8,-9.7,,,,,,,,,,
1956,-13.6,-9.5,,,,,,,,,,
1957,-10.3,-9.4,,,,,,,,,,
1958,-9.3,-9.2,,,,,,,,,,
1959,-13.5,-9.1,,,,,,,,,,
1960,-9.7,-8.9,,,,,,,,,,
1961,-2.9,-8.8,,,,,,,,,,
1962,-8.2,-8.7,,,,,,,,,,
1963,-13.9,-8.6,,,,,,,,,,
1964,-11.8,-8.5,,,,,,,,,,
1965,-6.4,-8.3,,,,,,,,,,
1966,-3.4,-8.2,,,,,,,,,,
1967,-0.7,-8,,,,,,,,,,
1968,-7.1,-7.8,,,,,,,,,,
1969,-8.5,-7.6,,,,,,,,,,
1970,-5.2,-7.4,,,,,,,,,,
1971,-10.2,-7.1,,,,,,,,,,
1972,-13,-6.9,,,,,,,,,,
1973,-6.2,-6.7,,,,,,,,,,
1974,-5.9,-6.4,,,,,,,,,,
1975,-9.4,-6.2,,,,,,,,,,
1976,-11.7,-6,,,,,,,,,,
1977,-6.6,-5.8,,,,,,,,,,
1978,-7.4,-5.6,,,,,,,,,,
1979,-6.4,-5.5,,,,,,,,,,
1980,-3.7,-5.3,,,,,,,,,,
1981,-0.3,-5.2,,,,,,,,,,
1982,-2.7,-5,,,,,,,,,,
1983,1.1,-4.8,,,,,,,,,,
1984,-5.1,-4.6,,,,,,,,,,
1985,-4.8,-4.4,,,,,,,,,,
1986,-5.5,-4.1,,,,,,,,,,
1987,-6.2,-3.9,,,,,,,,,,
1988,1.4,-3.6,,,,,,,,,,
1989,-2.4,-3.3,,,,,,,,,,
1990,1.2,-3,,,,,,,,,,
1991,-9,-2.8,,,,,,,,,,
1992,-4.5,-2.5,,,,,,,,,,
1993,-4.7,-2.3,,,,,,,,,,
1994,-0.7,-2,,,,,,,,,,
1995,-0.2,-1.8,-2.419657498864084,-2.419657498864084,-2.419657498864084,,,-2.6544477791686303,-2.6544477791686303,-2.6544477791686303,,
1996,-11.6,-1.7,-2.171537420536312,-2.3839492910879825,-1.9590542580550838,,,-2.3778527223459816,-2.572291712703853,-2.1836718946280307,,
1997,-5.9,-1.5,-1.9234173422085397,-2.348241083311881,-1.4984510172460834,,,-2.101257665523333,-2.490135646239076,-1.7128960100874306,,
1998,2.2,-1.3,-1.6752972638807673,-2.3125328755357795,-1.0378477764370833,,,-1.8246626087006836,-2.407979579774299,-1.242120125546831,,
1999,1.7,-1.1,-1.427177185552995,-2.276824667759678,-0.5772445356280829,,,-1.548067551878035,-2.3258235133095218,-0.7713442410062312,,
2000,1.2,-0.9,-1.1790571072252227,-2.2411164599835764,-0.11664129481908247,,,-1.2714724950553862,-2.2436674468447446,-0.3005683564656314,,
2001,1.9,-0.7,-0.9309370288974503,-2.205408252207475,0.3439619459899177,,,-0.9948774382327372,-2.1615113803799675,0.1702075280749682,,
2002,0.4,-0.4,-0.6828169505696782,-2.1697000444313734,0.8045651867989183,,,-0.7182823814100883,-2.0793553139151904,0.6409834126155682,,
2003,-1,-0.2,-0.4346968722419058,-2.133991836655272,1.2651684276079185,,,-0.44168732458743953,-1.997199247450413,1.1117592971561678,,
2004,2.1,0.1,-0.18657679391413362,-2.0982836288791704,1.725771668416919,,,-0.1650922677647908,-1.9150431809856359,1.5825351816967679,,
2005,0.3,0.4,0.061543284413638766,-2.0625754211030687,2.1863749092259193,,,0.11150278905785793,-1.8328871145208587,2.0533110662373675,,
2006,-0.1,0.7,0.30966336274141115,-2.0268672133269674,2.6469781500349194,,,0.3880978458805071,-1.7507310480560814,2.524086950777967,,
2007,5.3,1,0.6573552782714467,-1.8332845004589582,3.1498479676971396,,,0.7486125086385691,-1.5343348030267476,3.0285107417757287,,
2008,2.4,,1.0178002456969768,-1.6181027772784096,3.656057143166639,,,1.1218722985905663,-1.2997766557756165,3.5404018379462627,,
2009,-0.8,,1.393362208844386,-1.3791377558132323,4.167404138369034,,,1.510513537992649,-1.0444820426081556,4.06220140189452,,
2010,-1.7,,1.7823824401589947,-1.118123489088558,4.685230486867555,,,1.9139637339477265,-0.7702083266671143,4.5950541182152795,,
2011,1.8,,2.184226075441946,-0.8378178842812298,5.209081962871789,,,2.3315217294333275,-0.47848657238522563,5.1377105020281055,,
2012,0.9,,2.5985144388233925,-0.5364429901023202,5.737961960836725,,,2.762949318035141,-0.1696267202288868,5.691444833261142,,
2013,-1.6,,3.0263241294988905,-0.21780114141007445,6.27130008721369,,,3.2086664730907666,0.15798994438145098,6.257071445832591,,
2014,2.5,,3.464557320499038,0.11974757726924246,6.811070861532424,,,3.6677785848823126,0.5000960658317881,6.8327304509095645,,
2015,5.1,,3.913422145170708,0.47526958130740793,7.355644515102278,,,4.139914315839122,0.8571372272575211,7.420016886105848,,
2016,3.5,,4.372522283937571,0.8455983342228102,7.907772146442723,,,4.625073645788115,1.2288331071129237,8.019092805470205,,
2017,7,,4.842129037429847,1.2272991179507349,8.464043142866217,,,5.12142103473582,1.6138627940773755,8.630283898757977,,
2018,-0.3,,5.323734586320389,1.624373111433445,9.027858635235699,,,5.632410171666529,2.013398040082347,9.255811614334025,,
2019,6.7,,5.815421124459845,2.035257088269522,9.601505196039728,,,6.157070262371456,2.4254763719889505,9.894976086919861,,
2020,7.3,,6.314839619706782,2.4562660512356844,10.18190304839137,,,6.69448398484795,2.8481376223351793,10.548701445908627,,
2021,5.2,,6.820547131105452,2.883341901314397,10.767329787877127,,,7.239869890767047,3.2791592181367726,11.213286240257546,,
2022,6.4,,7.337055122151143,3.3227937895203787,11.365242903654057,,,7.801433392670089,3.721309366872924,11.897179879677452,,
2023,,,7.868110074155486,3.7773920929463642,11.977879560100238,,,8.380699945106585,4.18159551338291,12.603810111100021,,
2024,,,8.404429485643146,4.233920734710126,12.594662906789043,,,8.968934243998977,4.647270231938397,13.3206855447404,,
2025,,,8.94463759550278,4.692933626425316,13.21952727680813,,,9.563565715795196,5.119370761888272,14.051909664464691,,
2026,,,9.492038487168728,5.158251953801224,13.855498397138515,,,10.172821176143351,5.600487709986791,14.803590554998213,,
2027,,,10.050240201112793,5.634435042353146,14.506208106112204,,,10.79841033169183,6.095100768359257,15.577055034104049,,
2028,,,10.613670153351084,6.106876485047629,15.166405112392361,,,11.434183690143264,6.595491985055216,16.366534104483,,
2029,,,11.181216351402142,6.580007696659515,15.839104944909543,,,12.078902201689505,7.099050196856674,17.173097635575584,,
2030,,,11.752525262543038,7.054228058555647,16.52256312223488,,,12.734642603160207,7.610277617709641,17.999511934869695,,
2031,,,12.334777335317444,7.5321999308262475,17.220149906337216,,,13.405308519528223,8.133859325836081,18.84890386774011,,
2032,,,12.929147541356095,8.016280806011515,17.94261614313158,,,14.095112756070012,8.670851299567516,19.72673074523992,,
2033,,,13.517339258110226,8.491688492034196,18.668395396037365,,,14.786900606222314,9.206092055320632,20.612535311868356,,
2034,,,14.11218026669404,8.967068707752652,19.404756424252867,,,15.489081589252024,9.746757597592818,21.521056769599728,,
2035,,,14.708392873537228,9.435946304188317,20.149868611225898,,,16.20104667470623,10.288819709019815,22.445177460111797,,
2036,,,15.315845143467417,9.907687046875804,20.916995832607235,,,16.93031467830751,10.845473040373825,23.39842072306547,,
2037,,,15.923570602895236,10.375398993371682,21.695245625481817,,,17.669828446482917,11.408080401979564,24.36763108386427,,
2038,,,16.542342583250253,10.843495605066948,22.494024667822334,,,18.426964553566975,11.981499749300461,25.365196841181838,,
2039,,,17.145996523976375,11.290701537026507,23.287307948181066,,,19.177995845942224,12.545303857717382,26.364967130346958,,
2040,,,17.76798705996365,11.749619640850643,24.10540269841835,,,19.95408860232605,13.130289773469027,27.401496060352738,,
2041,,,18.396631351088278,12.204071993281861,24.94110188239098,,,20.74541564182801,13.72295765610237,28.461670697076006,,
2042,,,19.02659294500318,12.65510469669794,25.783958806878744,,,21.548900090900947,14.319806679079779,29.54406809257927,,
2043,,,19.644941202906633,13.09037653040334,26.62812206945782,,,22.347811686497714,14.913890496470817,30.629062377902248,,
2044,,,20.280561314840632,13.532463544699148,27.50453881668711,,,23.171504388539592,15.52917417630534,31.75336182150244,,
2045,,,20.9097283612874,13.964138473286589,28.37893286155077,,,24.0001573323922,16.143566208442714,32.89184274466567,,
2046,,,21.539236636495612,14.384826409645395,29.261421317996163,,,24.836707545124455,16.764529540498746,34.04934923488783,,
2047,,,22.16677396099741,14.80407542739621,30.1522075164687,,,25.686995844198456,17.391202476219295,35.227328490529906,,
2048,,,22.795909161017143,15.216045903486915,31.05209912122666,,,26.54485294403627,18.022847634717703,36.42649581361659,,
2049,,,23.42607533594513,15.621323487851352,31.959527901286798,,,27.416342314657356,18.661154740408648,37.64513046662035,,
2050,,,24.066249443897007,16.030339386984323,32.888844197503175,24,,28.308453237120496,19.31457572798022,38.89191545596373,28,
2051,,,24.693990448918704,16.423118770869394,33.80543360851289,,,29.197252762631006,19.962061499045564,40.144052407496325,,
2052,,,25.331982147855243,16.824095605137394,34.748624543069965,,,30.108498422735696,20.632145950063332,41.4371909260246,,
2053,,,25.952297354030836,17.200230148097816,35.68184337018485,,,31.0169851530262,21.294197985621068,42.72923110385779,,
2054,,,26.591078674391397,17.593961266277482,36.63920405199162,,,31.952003613080816,21.979640615893995,44.060862592743796,,
2055,,,27.219551574847273,17.96829823038413,37.589992471284084,,,32.88764701707778,22.66377495421493,45.402632855246694,,
2056,,,27.837183434351996,18.32994086203528,38.53356191833885,,,33.82593412373328,23.345447637533116,46.7502030912343,,
2057,,,28.455621392860614,18.685739132734344,39.48650818805114,,,34.77885017918966,24.040697687062522,48.130553455099495,,
2058,,,29.09469001373278,19.058436120750976,40.4717303748119,,,35.766215332333466,24.763212532417015,49.55212708111729,,
2059,,,29.714534681842984,19.409726862978044,41.43777285940734,,,36.74717419123316,25.477047449281702,50.97294055827033,,
2060,,,30.35128339366122,19.772869053888762,42.43473591296086,,,37.75823790453806,26.213976857384086,52.43647913735411,,
2061,,,30.964365417370225,20.11165610480382,43.40791948330042,,,38.760275132261434,26.942752026233546,53.897670837752756,,
2062,,,31.58728574901845,20.45521360727942,44.39738461820061,,,39.78447466194127,27.69161982463664,55.39386936312183,,
2063,,,32.18654835145377,20.775132330861215,45.36098628303453,,,40.79959154236926,28.427984879501544,56.88300753251546,,
2064,,,32.79258821891838,21.100831944938793,46.34967476427559,,,41.841222831755495,29.182735783295755,58.40544940412409,,
2065,,,33.400671267066855,21.425077913228613,47.34130484571018,,,42.894355177826476,29.95143730978248,59.958370890657264,,
2066,,,33.98799759523217,21.73228446156743,48.3187442492691,,,43.94666378330033,30.714480725263154,61.51575954393625,,
2067,,,34.58125719324793,22.036140197835664,49.31252197757518,,,45.021467491957715,31.494289902879235,63.104564146479966,,
2068,,,35.15289462731997,22.31714595825529,50.2844336485547,,,46.086290367888125,32.26646156711107,64.6889908392661,,
2069,,,35.74426363167073,22.612775254649982,51.27670417909713,,,47.1891018679449,33.06419249408186,66.31807104309739,,
2070,,,36.322814843930956,22.89460482141681,52.261649321738645,,,48.29581040602898,33.865946397727356,67.96531541215757,,
2071,,,36.87466612467526,23.15229838064791,53.228152515831624,,,49.39132259104988,34.65775795854966,69.61199581342478,,
2072,,,37.41967520136674,23.40437592026445,54.18838450539651,,,50.49726395435219,35.454059624896395,71.27720213347293,,
2073,,,37.99949015482821,23.68103636767597,55.1922448447592,,,51.65801641927764,36.29291774361025,73.01172716861686,,
2074,,,38.55077368549914,23.938152479148975,56.172695932547896,,,52.808903919338036,37.11948984229107,74.73226734656866,,
2075,,,39.07672271600369,24.166245533480364,57.12884779273307,,,53.951244964191595,37.93980516812886,76.46829617602242,,
2076,,,39.62034050347693,24.410512066853578,58.10943060621268,,,55.129584104798774,38.78575336405556,78.25064088482692,,
2077,,,40.154787924429655,24.639024965336468,59.088626265022434,,,56.31736829436604,39.63663172459654,80.05043027139453,,
2078,,,40.66125664292797,24.846129869061933,60.03851672013165,,,57.49789667751757,40.475944091595125,81.8477116423224,,
2079,,,41.14796091501857,25.0346107679632,60.9771069517625,,,58.67765156938817,41.30943711834115,83.64987107713483,,
2080,,,41.65418539250711,25.236746694597535,61.93998919379939,,,59.89855923257394,42.174292912088426,85.50740501911366,,
2081,,,42.13856902586937,25.417248248315243,62.89258304778447,,,61.120771903710946,43.03965285315853,87.37631079634467,,
2082,,,42.60599521917526,25.580931813291553,63.829151984514894,,,62.344102391002274,43.89366531821804,89.26010990498666,,
2083,,,43.10326357013108,25.770571848641183,64.80628867601615,,,63.62314327919156,44.793546028792335,91.21117421530803,,
2084,,,43.55223198380142,25.903749651061837,65.73019290781099,,,64.86959598217561,45.659379831854835,93.12990092514201,,
2085,,,43.97848234236307,26.021120895649226,66.64372366480517,,,66.11525128175512,46.52224663920942,95.073016496027,,
2086,,,44.448252047582294,26.17662494596794,67.60714643638255,,,67.432383942947,47.43488353349356,97.094952361842,,
2087,,,44.84347673332434,26.276025626797864,68.49294043456872,,,68.69620420855685,48.2917891171174,99.07132392028484,,
2088,,,45.30580344511423,26.410742647377262,69.46926068426254,,,70.04983617689498,49.220159175681864,101.15074346094893,,
2089,,,45.64489011242165,26.453128889597494,70.31964140199125,,,71.30859802646758,50.05792647540875,103.1386656957401,,
2090,,,46.03605860458744,26.528141556681312,71.22945957976658,,,72.64587934352205,50.951753889410504,105.21885760745833,,
2091,,,46.43493697531191,26.600598748806274,72.16149620230024,,,74.01014446346132,51.863240153694555,107.34183050499227,,
2092,,,46.81209592530356,26.652301560443775,73.063567170037,,,75.37461335729233,52.76040564649813,109.47731945821087,,
2093,,,47.13822167830025,26.65549027852466,73.92824431302363,,,76.71288902245604,53.62703036577225,111.59635776194011,,
2094,,,47.490701994736646,26.672888479477244,74.83013328198673,,,78.10451100779449,54.52474106695983,113.77977152233898,,
2095,,,47.8399221432179,26.684337411951624,75.73934539162367,,,79.52191671321096,55.43032603685747,116.00444066117856,,
2096,,,48.10813372144207,26.621990331953505,76.56374220044091,,,80.88299521260844,56.27864097266302,118.17333688857246,,
2097,,,48.45860863093107,26.617291276463092,77.48948470828552,,,82.35467065627405,57.20464155231022,120.47484858490186,,
2098,,,48.70209694488554,26.518709842176627,78.31277110294106,,,83.74811149736489,58.052916306573415,122.70476967405328,,
2099,,,48.98058880985213,26.439044301617056,79.17050791492275,,,85.1992254662387,58.93569294528441,125.00987039311782,,
2100,,,49.21021320305096,26.306426257215797,79.98701350539127,,49,86.63286321735504,59.7876366890939,127.30522323494185,,87
